                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.8709,                 2.8084,                 1.7798,                0.33051,                0.42857,                0.37513,                0.26008,                  1.613,                 2.7597,                 1.3658,             0.00036446,             0.00036446,             0.00036446
                      2,                 1.5088,                 1.5761,                 1.5232,                 0.3929,                0.39445,                0.43991,                0.21745,                 2.0364,                 3.3862,                 1.6065,             0.00073442,             0.00073442,             0.00073442
                      3,                 1.6414,                 1.6285,                 1.5482,                0.21716,                0.57143,                0.37811,                0.21133,                 2.0493,                 5.2914,                 1.6479,               0.001104,               0.001104,               0.001104
                      4,                 1.6697,                 1.8654,                 1.5576,                0.68537,                0.53841,                0.57695,                0.24514,                  1.928,                 3.8697,                 1.5673,              0.0011094,              0.0011094,              0.0011094
                      5,                 1.6402,                 1.6806,                 1.5475,                0.41123,                0.68397,                0.61829,                0.34711,                 1.6521,                 3.9896,                  1.379,              0.0011094,              0.0011094,              0.0011094
                      6,                 1.6646,                 1.6554,                 1.5561,                0.75095,                0.52857,                0.54237,                0.32087,                 1.5096,                 2.4211,                 1.3368,              0.0011088,              0.0011088,              0.0011088
                      7,                   1.62,                 1.5289,                 1.5547,                0.51723,                0.72857,                0.61715,                0.38436,                 1.4439,                 1.6045,                 1.3258,              0.0011083,              0.0011083,              0.0011083
                      8,                 1.5322,                 1.4575,                 1.5271,                 0.6679,                0.67143,                0.68664,                0.39941,                 1.5578,                  1.322,                 1.4031,              0.0011077,              0.0011077,              0.0011077
                      9,                 1.4807,                 1.5061,                 1.4728,                0.73126,                0.61607,                0.66377,                 0.4076,                 1.5065,                 1.4632,                 1.3861,              0.0011072,              0.0011072,              0.0011072
                     10,                 1.4612,                 1.4724,                 1.4993,                0.75308,                0.65736,                0.76195,                0.47057,                 1.3574,                 1.2549,                 1.2973,              0.0011066,              0.0011066,              0.0011066
                     11,                 1.4725,                   1.33,                 1.4701,                0.61055,                0.77143,                0.71698,                0.43722,                 1.3462,                 1.2751,                 1.2739,              0.0011061,              0.0011061,              0.0011061
                     12,                 1.4864,                 1.3367,                 1.5112,                0.59717,                0.74948,                0.67342,                 0.4219,                 1.3085,                 1.4093,                 1.2781,              0.0011055,              0.0011055,              0.0011055
                     13,                 1.4381,                 1.3386,                 1.4894,                0.61494,                0.68602,                0.66914,                0.42909,                 1.2759,                 1.3611,                 1.2557,               0.001105,               0.001105,               0.001105
                     14,                 1.4492,                  1.241,                 1.4785,                0.64639,                0.79213,                 0.7427,                0.47113,                 1.2713,                 1.3468,                 1.2466,              0.0011044,              0.0011044,              0.0011044
                     15,                 1.4349,                 1.2325,                 1.4398,                 0.8899,                0.69966,                0.78438,                0.49548,                  1.312,                 1.3732,                 1.2672,              0.0011039,              0.0011039,              0.0011039
                     16,                 1.3853,                 1.1575,                 1.4463,                0.60198,                0.84286,                0.78549,                0.48909,                 1.3042,                 1.3903,                 1.2306,              0.0011033,              0.0011033,              0.0011033
                     17,                 1.4203,                 1.2056,                 1.4699,                0.64589,                0.79985,                 0.7429,                0.47755,                 1.3087,                 1.3977,                 1.2477,              0.0011028,              0.0011028,              0.0011028
                     18,                 1.4204,                 1.1643,                 1.4187,                0.69943,                0.82628,                 0.7383,                0.47669,                 1.3255,                 1.3334,                 1.2565,              0.0011022,              0.0011022,              0.0011022
                     19,                 1.3444,                 1.1238,                 1.4209,                0.60535,                0.78571,                 0.7187,                0.46785,                 1.2739,                 1.5877,                 1.2301,              0.0011017,              0.0011017,              0.0011017
                     20,                 1.3359,                 1.1387,                 1.4166,                0.54268,                0.80779,                0.70985,                0.47874,                 1.1753,                 1.5243,                 1.1954,              0.0011011,              0.0011011,              0.0011011
                     21,                 1.2737,                 1.2494,                 1.3276,                0.66316,                0.81862,                0.80512,                0.51377,                 1.1968,                 1.3796,                 1.2027,              0.0011006,              0.0011006,              0.0011006
                     22,                 1.3173,                 1.0545,                 1.3713,                0.80274,                0.78555,                0.82374,                0.55186,                 1.1431,                 1.2468,                 1.1812,                 0.0011,                 0.0011,                 0.0011
                     23,                 1.3574,                 1.0523,                 1.4077,                0.75667,                0.83375,                0.82795,                0.55343,                 1.1017,                 1.2198,                 1.1519,              0.0010995,              0.0010995,              0.0010995
                     24,                 1.2941,                 1.0175,                  1.387,                0.75777,                0.85258,                0.81214,                0.54656,                 1.1411,                 1.2278,                 1.1841,              0.0010989,              0.0010989,              0.0010989
                     25,                 1.2539,                0.99702,                  1.337,                0.75681,                0.81184,                0.81321,                0.54331,                 1.1442,                 1.3874,                 1.1887,              0.0010984,              0.0010984,              0.0010984
                     26,                 1.2241,                 1.0009,                 1.3815,                 0.7733,                0.84286,                0.83486,                0.56091,                 1.1262,                 1.1114,                  1.182,              0.0010978,              0.0010978,              0.0010978
                     27,                 1.2054,                0.97319,                 1.3511,                0.75801,                0.78571,                0.83352,                0.56237,                 1.1147,                 1.1895,                 1.1797,              0.0010973,              0.0010973,              0.0010973
                     28,                 1.2104,                 1.0001,                 1.3435,                0.74805,                0.82857,                0.84181,                0.56705,                  1.154,                 1.2729,                 1.1965,              0.0010967,              0.0010967,              0.0010967
                     29,                 1.1665,                0.97671,                 1.3258,                0.84192,                0.84415,                0.86597,                0.58475,                 1.1079,                 1.2371,                 1.1692,              0.0010962,              0.0010962,              0.0010962
                     30,                 1.2023,                0.96125,                 1.2973,                 0.8358,                0.80053,                0.84212,                0.57785,                 1.0802,                   1.28,                 1.1181,              0.0010956,              0.0010956,              0.0010956
                     31,                 1.1368,                0.90245,                 1.2785,                0.86363,                0.80707,                0.84847,                0.56989,                 1.0378,                 1.1168,                 1.1014,              0.0010951,              0.0010951,              0.0010951
                     32,                 1.1197,                0.96402,                 1.2939,                0.78012,                0.82993,                0.84152,                0.58425,                 1.0072,                 1.0446,                 1.0893,              0.0010945,              0.0010945,              0.0010945
                     33,                 1.1894,                0.95023,                 1.2985,                0.72452,                0.84973,                 0.8467,                0.57941,                 1.0383,                 1.1064,                 1.1031,               0.001094,               0.001094,               0.001094
                     34,                 1.1213,                0.88957,                 1.2627,                0.81393,                0.82221,                 0.8436,                0.57319,                 1.0869,                 1.3415,                 1.1289,              0.0010934,              0.0010934,              0.0010934
                     35,                 1.1535,                0.89746,                 1.2852,                0.78995,                0.81678,                0.84368,                0.57686,                 1.0801,                 1.2742,                 1.1363,              0.0010929,              0.0010929,              0.0010929
                     36,                   1.08,                0.88146,                 1.2524,                0.83929,                0.81929,                0.84818,                0.59071,                 1.0357,                 1.1377,                 1.1081,              0.0010923,              0.0010923,              0.0010923
                     37,                 1.1119,                0.89539,                  1.286,                0.84004,                0.84629,                0.85238,                 0.5937,                 1.0218,                 1.0425,                 1.0967,              0.0010918,              0.0010918,              0.0010918
                     38,                 1.1005,                0.86287,                 1.2509,                0.78414,                0.83206,                 0.8331,                0.58636,                 1.0562,                 1.1883,                 1.1149,              0.0010912,              0.0010912,              0.0010912
                     39,                 1.0586,                0.86237,                 1.2647,                0.74481,                0.82325,                0.82727,                0.56651,                 1.0815,                 1.2947,                 1.1505,              0.0010907,              0.0010907,              0.0010907
                     40,                 1.1022,                0.86427,                 1.2487,                0.76859,                0.85733,                0.82837,                0.58082,                  1.087,                 1.2606,                 1.1725,              0.0010901,              0.0010901,              0.0010901
                     41,                 1.0782,                0.85732,                 1.2772,                 0.7608,                0.87335,                0.80695,                0.56521,                 1.0712,                 1.3056,                 1.1621,              0.0010896,              0.0010896,              0.0010896
                     42,                 1.1196,                0.89258,                 1.2774,                0.76254,                0.89319,                0.84204,                0.57121,                  1.037,                 1.1613,                 1.1135,               0.001089,               0.001089,               0.001089
                     43,                 1.0964,                 0.8514,                 1.2857,                0.82955,                0.79874,                0.83136,                 0.5779,                0.98497,                 1.1303,                 1.0834,              0.0010885,              0.0010885,              0.0010885
                     44,                 1.0667,                0.85762,                 1.2518,                0.84981,                0.83028,                0.84201,                0.60765,                0.98219,                 1.1602,                 1.0827,              0.0010879,              0.0010879,              0.0010879
                     45,                 1.0832,                0.83406,                 1.2286,                0.76778,                0.88574,                0.83562,                 0.5879,                 1.0193,                 1.3023,                 1.1108,              0.0010874,              0.0010874,              0.0010874
                     46,                 1.0492,                0.81835,                 1.2347,                  0.768,                0.91535,                0.84902,                0.59523,                 1.0186,                 1.3113,                 1.1152,              0.0010868,              0.0010868,              0.0010868
                     47,                 1.0087,                0.78837,                 1.2306,                0.84132,                0.91482,                0.89831,                0.59852,                 1.0413,                 1.2154,                 1.1223,              0.0010863,              0.0010863,              0.0010863
                     48,                 1.0248,                0.80887,                 1.2307,                0.91577,                0.86585,                0.90983,                0.59416,                   1.05,                 1.0319,                 1.1295,              0.0010857,              0.0010857,              0.0010857
                     49,                 1.0144,                0.77639,                 1.2184,                0.87312,                0.89307,                0.89432,                0.59872,                 1.0145,                0.98206,                 1.1047,              0.0010852,              0.0010852,              0.0010852
                     50,                 1.0399,                0.81855,                  1.224,                0.85383,                0.88005,                0.86247,                0.61467,                 0.9598,                0.90946,                 1.0817,              0.0010846,              0.0010846,              0.0010846
                     51,                 1.0234,                0.77822,                 1.2277,                0.90163,                0.87365,                0.88254,                 0.6335,                0.94245,                0.98122,                 1.0701,              0.0010841,              0.0010841,              0.0010841
                     52,                0.96806,                0.77693,                 1.2153,                0.86478,                0.85286,                0.83908,                0.62078,                0.94483,                 1.0499,                 1.0795,              0.0010835,              0.0010835,              0.0010835
                     53,                 1.0435,                0.81377,                 1.2275,                0.81966,                0.84616,                0.85457,                0.62099,                0.98415,                 1.1903,                 1.0936,               0.001083,               0.001083,               0.001083
                     54,                 1.0015,                  0.759,                 1.2025,                0.81966,                0.84616,                0.85457,                0.62099,                0.98415,                 1.1903,                 1.0936,              0.0010824,              0.0010824,              0.0010824
                     55,                 1.0292,                 0.7949,                 1.1805,                0.79484,                0.86439,                0.88377,                0.61548,                 1.0509,                 1.2945,                 1.1314,              0.0010819,              0.0010819,              0.0010819
                     56,                 1.1394,                0.86456,                 1.2573,                0.77291,                0.88361,                0.89359,                0.59689,                 1.1052,                 1.4851,                 1.1586,              0.0010813,              0.0010813,              0.0010813
                     57,                 1.1837,                0.87155,                 1.2882,                0.70034,                0.83889,                0.86518,                0.57571,                 1.1536,                 1.4354,                 1.1758,              0.0010808,              0.0010808,              0.0010808
                     58,                 1.2405,                0.94715,                 1.2995,                0.77587,                0.83429,                0.87121,                0.57147,                 1.1674,                 1.3336,                  1.181,              0.0010802,              0.0010802,              0.0010802
                     59,                 1.1977,                0.92704,                 1.3126,                0.77701,                0.85714,                0.87589,                0.58821,                 1.1266,                 1.2101,                 1.1816,              0.0010797,              0.0010797,              0.0010797
                     60,                 1.2262,                 0.9392,                 1.3004,                0.83843,                0.82857,                 0.8958,                0.59371,                  1.122,                 1.0723,                 1.1927,              0.0010791,              0.0010791,              0.0010791
                     61,                 1.2081,                0.94247,                 1.2866,                0.77232,                0.82857,                0.84427,                0.54698,                 1.1844,                 1.1196,                 1.2329,              0.0010786,              0.0010786,              0.0010786
                     62,                 1.2519,                 0.9737,                 1.3546,                0.76576,                0.77143,                0.81978,                0.51157,                 1.2743,                 1.2438,                 1.2906,               0.001078,               0.001078,               0.001078
                     63,                 1.2582,                0.93134,                 1.3477,                 0.7472,                0.79955,                0.83237,                0.51717,                 1.3702,                 1.2038,                 1.3556,              0.0010775,              0.0010775,              0.0010775
                     64,                 1.2715,                0.97399,                 1.3451,                0.75597,                0.82857,                0.84289,                0.51294,                 1.3427,                 1.2669,                 1.3653,              0.0010769,              0.0010769,              0.0010769
                     65,                 1.2474,                0.96658,                  1.321,                0.68535,                0.81486,                0.84429,                0.51239,                 1.4142,                 1.4815,                 1.4053,              0.0010764,              0.0010764,              0.0010764
                     66,                 1.1948,                0.92875,                  1.296,                0.69246,                0.86126,                0.86505,                0.52222,                 1.2824,                 1.5442,                 1.2956,              0.0010758,              0.0010758,              0.0010758
                     67,                   1.16,                0.90348,                 1.2469,                0.86275,                0.81799,                0.88569,                0.54506,                  1.261,                 1.3781,                  1.267,              0.0010753,              0.0010753,              0.0010753
                     68,                 1.1801,                0.92361,                 1.2957,                0.81766,                0.83545,                0.87241,                0.55626,                 1.2284,                 1.2733,                 1.2288,              0.0010747,              0.0010747,              0.0010747
                     69,                 1.1814,                0.90277,                 1.2832,                0.73424,                0.79795,                0.85639,                0.55307,                 1.3011,                 1.3838,                 1.2701,              0.0010742,              0.0010742,              0.0010742
                     70,                  1.176,                0.93349,                 1.2917,                0.78556,                0.79608,                0.82979,                0.56618,                 1.2215,                 1.1643,                 1.2272,              0.0010736,              0.0010736,              0.0010736
                     71,                 1.1762,                0.89249,                 1.2833,                0.83813,                0.80857,                0.83807,                0.56779,                 1.2024,                 1.1091,                 1.2116,              0.0010731,              0.0010731,              0.0010731
                     72,                 1.1802,                0.91924,                 1.3093,                0.82733,                0.82242,                0.86024,                0.55748,                 1.2603,                 1.1825,                 1.2446,              0.0010725,              0.0010725,              0.0010725
                     73,                 1.1472,                0.93051,                 1.3035,                0.78314,                0.82292,                0.87727,                0.55225,                 1.2907,                 1.5717,                 1.2539,               0.001072,               0.001072,               0.001072
                     74,                 1.1243,                0.87652,                 1.2686,                0.76378,                0.83409,                0.86702,                0.55832,                 1.2312,                 1.4244,                 1.2162,              0.0010714,              0.0010714,              0.0010714
                     75,                 1.1319,                0.90514,                 1.3086,                 0.7849,                0.82161,                0.85836,                0.57536,                 1.1724,                 1.2818,                 1.2008,              0.0010709,              0.0010709,              0.0010709
                     76,                 1.1297,                0.86634,                 1.2948,                0.80505,                  0.865,                0.86103,                0.59944,                 1.1113,                  1.337,                 1.1738,              0.0010703,              0.0010703,              0.0010703
                     77,                 1.0997,                0.87441,                 1.2771,                0.84162,                0.84214,                 0.8761,                0.60281,                 1.1015,                 1.1508,                 1.1699,              0.0010698,              0.0010698,              0.0010698
                     78,                 1.0972,                 0.8616,                 1.2546,                 0.8514,                0.87143,                0.89406,                0.60914,                 1.0881,                 1.2164,                 1.1709,              0.0010692,              0.0010692,              0.0010692
                     79,                 1.1025,                0.83132,                  1.274,                0.83035,                 0.8852,                0.89277,                0.59842,                 1.0881,                  1.288,                 1.1605,              0.0010687,              0.0010687,              0.0010687
                     80,                 1.0703,                0.85678,                 1.2322,                0.79487,                0.84731,                0.88573,                0.57581,                 1.1738,                  1.238,                 1.2034,              0.0010681,              0.0010681,              0.0010681
                     81,                 1.1089,                0.82153,                 1.2488,                0.81296,                0.86753,                0.88317,                0.57214,                 1.1905,                 1.2502,                 1.2053,              0.0010676,              0.0010676,              0.0010676
                     82,                 1.1063,                0.84476,                 1.2658,                0.81005,                0.82871,                0.86643,                0.57972,                 1.1832,                 1.3225,                  1.202,               0.001067,               0.001067,               0.001067
                     83,                 1.1047,                0.88475,                 1.2492,                0.81531,                0.81791,                0.88124,                0.60368,                 1.1052,                 1.0992,                  1.151,              0.0010665,              0.0010665,              0.0010665
