                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     84,                  1.028,                0.79908,                 1.2029,                0.72719,                0.78318,                 0.8346,                0.59505,                 1.1169,                 1.1506,                 1.1491,              0.0010659,              0.0010659,              0.0010659
                     85,                 1.0691,                0.83462,                 1.2532,                0.78208,                0.81393,                0.86179,                0.59596,                 1.0968,                 1.0897,                 1.1279,              0.0010654,              0.0010654,              0.0010654
                     86,                 1.0338,                 0.8309,                 1.2347,                0.79149,                0.83831,                0.86518,                 0.6118,                 1.0338,                  1.019,                 1.1102,              0.0010648,              0.0010648,              0.0010648
                     87,                 1.0319,                0.85674,                 1.2152,                0.72908,                0.91723,                0.86282,                0.60547,                 1.0248,                 1.0662,                 1.1128,              0.0010643,              0.0010643,              0.0010643
                     88,                 1.0241,                0.83107,                 1.2098,                0.85675,                0.82741,                0.86127,                0.60284,                0.99925,                 1.1253,                 1.0941,              0.0010637,              0.0010637,              0.0010637
                     89,                 1.0034,                0.78585,                 1.2036,                0.87427,                0.86793,                0.90092,                 0.6206,                 1.0046,                 1.0631,                 1.1142,              0.0010632,              0.0010632,              0.0010632
                     90,                 1.0216,                0.78961,                 1.2229,                0.85361,                0.83795,                0.86949,                0.61135,                 1.0174,                 1.0149,                 1.1154,              0.0010626,              0.0010626,              0.0010626
                     91,                 1.0096,                0.77674,                 1.1907,                0.81569,                0.84972,                0.86476,                0.61093,                 1.0032,                 1.0533,                 1.1067,              0.0010621,              0.0010621,              0.0010621
                     92,                0.98735,                0.76348,                 1.1787,                0.83736,                0.86375,                0.86537,                0.61391,                 1.0111,                 1.1482,                 1.0998,              0.0010615,              0.0010615,              0.0010615
                     93,                  1.041,                0.76051,                 1.2194,                0.82278,                0.87143,                0.88828,                0.63669,                0.99919,                 1.1273,                 1.0859,               0.001061,               0.001061,               0.001061
                     94,                 1.0069,                  0.808,                 1.2211,                0.80048,                0.86797,                0.88387,                0.59984,                 1.0537,                 1.1019,                 1.1304,              0.0010604,              0.0010604,              0.0010604
                     95,                 1.0185,                0.77343,                  1.214,                0.80678,                0.88571,                0.85745,                0.58851,                 1.0548,                 1.0258,                 1.1427,              0.0010599,              0.0010599,              0.0010599
                     96,                  1.014,                0.76413,                 1.2156,                0.82185,                0.86298,                0.86774,                0.61263,                 1.0414,                 1.0412,                 1.1458,              0.0010593,              0.0010593,              0.0010593
                     97,                 1.0214,                0.76954,                  1.204,                0.88062,                0.86114,                0.89601,                0.61195,                 1.0983,                0.96081,                 1.1761,              0.0010588,              0.0010588,              0.0010588
                     98,                0.98208,                0.74528,                 1.1784,                0.86065,                0.90832,                0.90264,                0.62531,                 1.0281,                0.96706,                 1.1201,              0.0010582,              0.0010582,              0.0010582
                     99,                0.97369,                0.74561,                 1.2103,                0.87094,                0.86467,                0.88712,                0.62892,                 1.0309,                0.92751,                  1.128,              0.0010577,              0.0010577,              0.0010577
                    100,                0.92392,                0.74546,                 1.1893,                0.89609,                0.82962,                0.88593,                0.62427,                 1.1246,                0.90231,                 1.2103,              0.0010571,              0.0010571,              0.0010571
                    101,                0.97731,                0.77817,                 1.1915,                0.83296,                0.87143,                0.87394,                0.63601,                 1.0371,                 1.0017,                 1.1118,              0.0010566,              0.0010566,              0.0010566
                    102,                0.97154,                0.73259,                 1.1798,                0.81791,                0.88421,                0.86087,                 0.6204,                  1.043,                 1.0321,                 1.1119,               0.001056,               0.001056,               0.001056
                    103,                 0.9483,                0.73742,                 1.1799,                0.80808,                0.89265,                0.88728,                 0.6345,                 1.0194,                0.99809,                  1.111,              0.0010555,              0.0010555,              0.0010555
                    104,                0.94807,                0.72554,                 1.1625,                0.84356,                0.87946,                0.87377,                0.62997,                 1.0316,                0.94637,                 1.1128,              0.0010549,              0.0010549,              0.0010549
                    105,                0.97653,                 0.7405,                 1.1958,                0.88737,                0.87661,                0.87831,                0.63777,                 1.0224,                0.89468,                 1.1054,              0.0010544,              0.0010544,              0.0010544
                    106,                0.95922,                0.70757,                 1.1656,                0.89376,                0.86377,                0.88812,                0.62914,                0.98337,                0.87564,                 1.0782,              0.0010538,              0.0010538,              0.0010538
                    107,                0.93831,                0.71284,                 1.1549,                0.88127,                0.88789,                0.90968,                0.62057,                 1.0167,                0.90271,                 1.0994,              0.0010533,              0.0010533,              0.0010533
                    108,                 0.9691,                0.75211,                 1.1997,                0.90706,                0.87662,                0.90723,                0.62783,                  1.019,                 0.8863,                    1.1,              0.0010527,              0.0010527,              0.0010527
                    109,                0.92978,                0.71073,                 1.1666,                0.86741,                0.88417,                0.91205,                 0.6333,                  0.996,                0.89784,                 1.0886,              0.0010522,              0.0010522,              0.0010522
                    110,                0.90346,                  0.686,                 1.1439,                0.84387,                0.94268,                0.91184,                0.61892,                 1.1134,                0.90956,                 1.1627,              0.0010516,              0.0010516,              0.0010516
                    111,                0.92182,                0.70715,                 1.1624,                0.86007,                  0.934,                0.91928,                0.63927,                 1.0677,                0.90238,                 1.1298,              0.0010511,              0.0010511,              0.0010511
                    112,                 0.9422,                0.67925,                 1.1788,                0.90099,                 0.8827,                0.91596,                0.63807,                 1.0228,                0.81165,                 1.1109,              0.0010505,              0.0010505,              0.0010505
                    113,                0.93862,                  0.733,                 1.1732,                0.89044,                 0.8997,                0.92736,                0.66217,                0.98846,                0.77541,                 1.0905,                0.00105,                0.00105,                0.00105
                    114,                0.91057,                0.69416,                 1.1478,                0.89498,                0.90753,                0.92988,                0.66697,                0.94149,                0.80662,                 1.0553,              0.0010494,              0.0010494,              0.0010494
                    115,                0.91028,                0.66142,                 1.1382,                 0.8876,                0.91429,                0.92894,                0.66974,                0.92958,                0.84163,                 1.0586,              0.0010489,              0.0010489,              0.0010489
                    116,                0.92239,                0.65886,                 1.1603,                  0.885,                 0.9138,                0.93947,                0.67249,                0.95334,                0.84216,                 1.0647,              0.0010483,              0.0010483,              0.0010483
                    117,                0.92332,                0.65477,                 1.1335,                0.90136,                0.90726,                0.94414,                0.68185,                0.94833,                0.95218,                 1.0581,              0.0010478,              0.0010478,              0.0010478
                    118,                0.87128,                0.65242,                 1.1241,                0.90136,                0.90726,                0.94414,                0.68185,                0.94833,                0.95218,                 1.0581,              0.0010472,              0.0010472,              0.0010472
                    119,                0.93635,                0.68862,                 1.1502,                0.88624,                0.92857,                0.94236,                0.67688,                0.97275,                0.90535,                 1.0612,              0.0010467,              0.0010467,              0.0010467
                    120,                0.93023,                0.68965,                 1.1535,                0.90376,                0.90224,                0.94026,                0.67828,                0.98471,                0.92805,                 1.0708,              0.0010461,              0.0010461,              0.0010461
                    121,                0.97782,                0.70848,                 1.1786,                0.89457,                 0.9145,                0.94127,                0.66576,                 0.9769,                0.99443,                 1.0759,              0.0010456,              0.0010456,              0.0010456
                    122,                 1.0046,                0.74686,                 1.1598,                0.84891,                0.93663,                 0.9369,                0.65548,                0.97939,                0.95884,                 1.0873,               0.001045,               0.001045,               0.001045
                    123,                 1.0241,                0.75993,                 1.2052,                0.83317,                0.88396,                 0.9314,                 0.6483,                 1.0014,                0.96272,                 1.1011,              0.0010445,              0.0010445,              0.0010445
                    124,                0.99995,                0.75823,                 1.1901,                0.81605,                0.90665,                0.92466,                0.63487,                 1.0202,                0.97151,                 1.1218,              0.0010439,              0.0010439,              0.0010439
                    125,                 1.0425,                0.78541,                 1.2511,                0.83997,                0.86969,                0.92263,                0.61938,                 1.0577,                0.92535,                 1.1554,              0.0010434,              0.0010434,              0.0010434
                    126,                 1.0542,                0.81163,                 1.2299,                 0.8534,                0.83904,                0.91589,                 0.6031,                 1.0805,                 0.9464,                 1.1713,              0.0010428,              0.0010428,              0.0010428
                    127,                 1.0327,                 0.7971,                 1.2583,                0.83793,                  0.891,                0.92158,                0.62326,                  1.106,                0.95818,                 1.1684,              0.0010423,              0.0010423,              0.0010423
                    128,                 1.0337,                0.73999,                 1.2056,                0.87616,                0.87272,                0.92221,                0.60879,                 1.1226,                  1.005,                 1.1678,              0.0010417,              0.0010417,              0.0010417
                    129,                  1.018,                0.79406,                 1.1966,                0.78768,                0.84815,                0.91934,                0.56072,                 1.2554,                  1.226,                 1.2321,              0.0010412,              0.0010412,              0.0010412
                    130,                 1.0696,                0.81397,                 1.2598,                 0.7634,                0.87116,                0.91082,                 0.5505,                 1.2593,                 1.2497,                 1.2309,              0.0010406,              0.0010406,              0.0010406
                    131,                  1.074,                 0.8445,                 1.2351,                0.70567,                0.82857,                0.86402,                0.52278,                 1.2943,                 1.1653,                 1.2604,              0.0010401,              0.0010401,              0.0010401
                    132,                 1.0552,                0.80489,                  1.224,                0.61145,                0.83371,                0.81955,                0.49475,                 1.3485,                 1.0655,                 1.3166,              0.0010395,              0.0010395,              0.0010395
                    133,                 1.0365,                0.78704,                 1.2072,                0.68795,                0.87647,                0.87819,                0.55333,                 1.1812,                0.93634,                 1.2104,               0.001039,               0.001039,               0.001039
                    134,                 1.0271,                0.73789,                 1.1708,                0.70593,                 0.8916,                0.83394,                0.54429,                 1.1794,                0.98317,                 1.2149,              0.0010384,              0.0010384,              0.0010384
                    135,                 1.0424,                0.79197,                 1.2446,                0.68885,                0.87118,                0.80849,                0.51291,                 1.2386,                  1.046,                 1.2639,              0.0010379,              0.0010379,              0.0010379
                    136,                 1.0641,                0.78248,                 1.2408,                0.68257,                0.83745,                0.79399,                0.49774,                 1.2599,                  1.052,                 1.2752,              0.0010373,              0.0010373,              0.0010373
                    137,                 1.0815,                0.81278,                 1.2611,                0.63431,                0.84068,                0.78817,                0.49144,                 1.2399,                 1.0679,                 1.2657,              0.0010368,              0.0010368,              0.0010368
                    138,                 1.0078,                  0.765,                  1.208,                0.70683,                0.85885,                0.83348,                0.53305,                 1.2187,                0.98741,                 1.2267,              0.0010362,              0.0010362,              0.0010362
                    139,                 1.0333,                0.77596,                 1.2094,                0.78924,                0.81796,                0.83154,                0.53388,                  1.207,                0.95009,                 1.2135,              0.0010357,              0.0010357,              0.0010357
                    140,                 1.0257,                0.78043,                 1.2002,                0.75802,                0.84493,                0.81087,                0.50805,                 1.2695,                 1.0033,                 1.2663,              0.0010351,              0.0010351,              0.0010351
                    141,                0.99713,                  0.752,                 1.2002,                0.81645,                0.87757,                0.82819,                0.52961,                 1.2305,                 1.0428,                 1.2392,              0.0010346,              0.0010346,              0.0010346
                    142,                 1.0273,                0.79111,                 1.2223,                0.74975,                0.85714,                0.83891,                0.53158,                 1.2708,                 1.1118,                 1.2693,               0.001034,               0.001034,               0.001034
                    143,                 1.0361,                 0.7838,                 1.1974,                0.72933,                0.85559,                0.85604,                0.55002,                 1.2758,                 1.1481,                 1.2741,              0.0010335,              0.0010335,              0.0010335
                    144,                 1.0247,                0.81102,                 1.2354,                0.75067,                0.83708,                0.87028,                0.55491,                 1.2683,                  1.035,                 1.2776,              0.0010329,              0.0010329,              0.0010329
                    145,                0.97931,                0.80392,                 1.1715,                0.73673,                0.86818,                0.85922,                 0.5254,                 1.2976,                 1.0262,                 1.2899,              0.0010324,              0.0010324,              0.0010324
                    146,                 0.9975,                0.78829,                  1.196,                0.69993,                0.73748,                0.76028,                0.45713,                 1.5526,                 1.0219,                 1.4911,              0.0010318,              0.0010318,              0.0010318
                    147,                0.98469,                0.76686,                 1.1703,                 0.7587,                0.73777,                0.79832,                0.48841,                 1.4159,                 1.0478,                 1.3957,              0.0010313,              0.0010313,              0.0010313
                    148,                0.97208,                0.75781,                 1.1746,                0.75054,                0.72821,                0.80379,                0.49921,                  1.403,                 1.0134,                 1.3828,              0.0010307,              0.0010307,              0.0010307
                    149,                0.98285,                0.78889,                 1.2202,                0.67097,                 0.6863,                0.70924,                0.45391,                 1.5342,                 1.0258,                 1.5074,              0.0010302,              0.0010302,              0.0010302
                    150,                 0.9619,                0.73499,                  1.173,                0.78284,                0.81233,                 0.8698,                 0.5725,                 1.2401,                0.96276,                 1.2496,              0.0010296,              0.0010296,              0.0010296
                    151,                0.96352,                0.75857,                 1.1809,                0.80481,                0.82189,                0.87242,                0.53591,                 1.3285,                0.97888,                 1.3128,              0.0010291,              0.0010291,              0.0010291
                    152,                0.94669,                 0.7425,                 1.1965,                0.71906,                 0.7675,                0.82042,                0.52072,                 1.4033,                 1.0119,                 1.3885,              0.0010285,              0.0010285,              0.0010285
                    153,                0.92919,                0.72893,                 1.1481,                0.85954,                0.87755,                  0.938,                0.67128,                 1.0253,                0.86759,                 1.1173,               0.001028,               0.001028,               0.001028
                    154,                0.93565,                0.68728,                 1.1599,                0.90036,                 0.8885,                0.92353,                0.67142,                0.97144,                0.92349,                 1.0663,              0.0010274,              0.0010274,              0.0010274
                    155,                0.93438,                0.69485,                 1.1502,                 0.8635,                0.86837,                0.91678,                0.66524,                0.99649,                0.93071,                 1.0759,              0.0010269,              0.0010269,              0.0010269
                    156,                0.96376,                0.72052,                 1.1711,                0.91311,                0.89383,                  0.939,                0.68116,                0.96419,                0.83663,                 1.0616,              0.0010263,              0.0010263,              0.0010263
                    157,                0.90919,                0.69263,                 1.1547,                0.84952,                0.92355,                0.93385,                0.67395,                 1.0253,                0.88521,                 1.1001,              0.0010258,              0.0010258,              0.0010258
                    158,                0.92039,                0.67204,                 1.1708,                0.88024,                0.91081,                0.92568,                0.67523,                0.95163,                0.86567,                 1.0583,              0.0010252,              0.0010252,              0.0010252
                    159,                0.91857,                0.70463,                 1.1372,                0.92628,                0.88284,                0.92295,                0.66171,                 0.9693,                0.85576,                  1.085,              0.0010247,              0.0010247,              0.0010247
                    160,                0.94402,                0.73331,                 1.1414,                0.80353,                   0.86,                0.89387,                0.61268,                 1.0968,                0.92833,                 1.1619,              0.0010241,              0.0010241,              0.0010241
                    161,                0.90026,                0.65237,                 1.1476,                0.84831,                0.92351,                0.90991,                0.65256,                 0.9565,                0.81835,                 1.0838,              0.0010236,              0.0010236,              0.0010236
                    162,                0.87965,                0.65855,                 1.1389,                0.88053,                0.88366,                0.90864,                0.66044,                0.92131,                0.82289,                 1.0607,               0.001023,               0.001023,               0.001023
                    163,                0.86409,                0.66592,                 1.1357,                 0.8795,                0.89404,                0.91667,                0.67017,                0.93814,                0.86044,                  1.071,              0.0010225,              0.0010225,              0.0010225
                    164,                0.88843,                0.67548,                 1.1431,                0.90469,                 0.8605,                0.91324,                 0.6603,                0.95237,                0.84285,                 1.0766,              0.0010219,              0.0010219,              0.0010219
                    165,                0.91335,                0.70739,                 1.1532,                0.90715,                0.84566,                0.90656,                0.65295,                0.97028,                0.82414,                 1.0984,              0.0010214,              0.0010214,              0.0010214
                    166,                0.87972,                 0.6668,                 1.1224,                0.89596,                0.87717,                0.90161,                0.65675,                0.93319,                0.83413,                 1.0661,              0.0010208,              0.0010208,              0.0010208
                    167,                0.88672,                0.65418,                 1.1138,                0.87098,                0.86788,                0.90082,                0.65965,                0.94634,                0.83286,                 1.0587,              0.0010203,              0.0010203,              0.0010203
                    168,                0.91793,                0.67331,                 1.1621,                0.86991,                0.87962,                0.90765,                0.67004,                0.92148,                0.81864,                 1.0436,              0.0010197,              0.0010197,              0.0010197
